,train or test,speaker number,sex,feature 0,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,class
239,1.0,5.0,1.0,423.0,219.0,716.0,476.0,56.0,506.0,309.0,653.0,654.0,701.0,4.0
240,1.0,5.0,1.0,85.0,250.0,635.0,465.0,399.0,665.0,240.0,579.0,708.0,493.0,10.0
241,1.0,5.0,1.0,630.0,180.0,662.0,361.0,190.0,481.0,298.0,514.0,661.0,481.0,7.0
242,1.0,5.0,1.0,775.0,15.0,57.0,475.0,544.0,751.0,666.0,745.0,463.0,211.0,8.0
243,1.0,5.0,1.0,827.0,71.0,156.0,146.0,379.0,656.0,571.0,626.0,652.0,283.0,2.0
244,1.0,5.0,1.0,785.0,156.0,223.0,358.0,612.0,482.0,448.0,503.0,317.0,227.0,1.0
245,1.0,5.0,1.0,752.0,320.0,438.0,259.0,472.0,243.0,314.0,222.0,650.0,83.0,0.0
246,1.0,5.0,1.0,667.0,341.0,768.0,370.0,69.0,51.0,236.0,628.0,563.0,462.0,5.0
247,1.0,5.0,1.0,722.0,249.0,698.0,377.0,237.0,153.0,276.0,590.0,753.0,264.0,6.0
248,1.0,5.0,1.0,513.0,155.0,765.0,715.0,323.0,148.0,11.0,258.0,771.0,748.0,3.0
249,1.0,5.0,1.0,318.0,274.0,778.0,811.0,60.0,116.0,2.0,530.0,772.0,739.0,9.0
250,1.0,5.0,1.0,426.0,184.0,710.0,504.0,48.0,531.0,389.0,643.0,615.0,688.0,4.0
251,1.0,5.0,1.0,75.0,254.0,650.0,472.0,364.0,676.0,246.0,577.0,697.0,477.0,10.0
252,1.0,5.0,1.0,590.0,197.0,676.0,364.0,222.0,497.0,313.0,535.0,633.0,457.0,7.0
253,1.0,5.0,1.0,751.0,12.0,64.0,501.0,549.0,757.0,677.0,748.0,446.0,209.0,8.0
254,1.0,5.0,1.0,822.0,59.0,162.0,158.0,376.0,649.0,561.0,635.0,644.0,273.0,2.0
255,1.0,5.0,1.0,780.0,157.0,195.0,349.0,600.0,481.0,487.0,552.0,327.0,181.0,1.0
256,1.0,5.0,1.0,749.0,307.0,393.0,315.0,390.0,370.0,163.0,386.0,542.0,114.0,0.0
257,1.0,5.0,1.0,651.0,344.0,761.0,385.0,75.0,34.0,242.0,645.0,554.0,471.0,5.0
258,1.0,5.0,1.0,707.0,168.0,700.0,432.0,258.0,246.0,249.0,614.0,733.0,332.0,6.0
259,1.0,5.0,1.0,555.0,139.0,754.0,693.0,235.0,105.0,38.0,357.0,774.0,705.0,3.0
260,1.0,5.0,1.0,329.0,244.0,776.0,823.0,47.0,96.0,7.0,525.0,768.0,741.0,9.0
261,1.0,5.0,1.0,398.0,153.0,704.0,539.0,52.0,601.0,489.0,629.0,514.0,597.0,4.0
262,1.0,5.0,1.0,56.0,313.0,652.0,461.0,389.0,673.0,238.0,601.0,691.0,393.0,10.0
263,1.0,5.0,1.0,563.0,219.0,673.0,370.0,263.0,516.0,330.0,539.0,631.0,425.0,7.0
264,1.0,3.0,0.0,466.0,0.0,675.0,720.0,733.0,731.0,188.0,73.0,194.0,604.0,8.0
265,1.0,3.0,0.0,433.0,100.0,701.0,697.0,770.0,315.0,30.0,57.0,235.0,505.0,2.0
266,1.0,3.0,0.0,629.0,110.0,668.0,673.0,652.0,28.0,85.0,150.0,404.0,561.0,1.0
267,1.0,3.0,0.0,820.0,203.0,555.0,177.0,459.0,50.0,459.0,226.0,211.0,539.0,0.0
268,1.0,3.0,0.0,576.0,486.0,507.0,66.0,247.0,157.0,725.0,329.0,321.0,397.0,5.0
269,1.0,3.0,0.0,670.0,367.0,372.0,83.0,437.0,74.0,742.0,303.0,169.0,601.0,6.0
270,1.0,3.0,0.0,317.0,566.0,800.0,340.0,120.0,23.0,362.0,749.0,424.0,143.0,3.0
271,1.0,3.0,0.0,204.0,818.0,631.0,180.0,110.0,11.0,490.0,784.0,418.0,374.0,9.0
272,1.0,3.0,0.0,139.0,636.0,601.0,121.0,616.0,520.0,563.0,424.0,277.0,51.0,4.0
273,1.0,3.0,0.0,114.0,670.0,736.0,470.0,716.0,349.0,231.0,588.0,104.0,88.0,10.0
274,1.0,3.0,0.0,528.0,198.0,572.0,96.0,568.0,252.0,597.0,576.0,133.0,365.0,7.0
275,1.0,3.0,0.0,422.0,1.0,688.0,695.0,741.0,738.0,147.0,63.0,291.0,629.0,8.0
276,1.0,3.0,0.0,406.0,116.0,763.0,668.0,754.0,287.0,23.0,52.0,304.0,507.0,2.0
277,1.0,3.0,0.0,602.0,127.0,672.0,649.0,696.0,36.0,73.0,90.0,422.0,578.0,1.0
278,1.0,3.0,0.0,818.0,194.0,517.0,241.0,426.0,55.0,483.0,224.0,242.0,528.0,0.0
279,1.0,3.0,0.0,545.0,495.0,467.0,85.0,268.0,266.0,711.0,294.0,308.0,339.0,5.0
280,1.0,3.0,0.0,686.0,328.0,348.0,79.0,470.0,112.0,740.0,272.0,256.0,508.0,6.0
281,1.0,3.0,0.0,351.0,584.0,794.0,283.0,107.0,40.0,434.0,780.0,391.0,143.0,3.0
282,1.0,3.0,0.0,186.0,843.0,648.0,139.0,79.0,52.0,492.0,725.0,516.0,422.0,9.0
283,1.0,3.0,0.0,143.0,659.0,536.0,141.0,662.0,447.0,584.0,459.0,200.0,67.0,4.0
284,1.0,3.0,0.0,105.0,631.0,722.0,452.0,753.0,309.0,362.0,598.0,142.0,55.0,10.0
285,1.0,3.0,0.0,520.0,199.0,537.0,124.0,550.0,236.0,593.0,547.0,101.0,377.0,7.0
286,1.0,3.0,0.0,356.0,4.0,720.0,728.0,731.0,709.0,74.0,46.0,399.0,626.0,8.0
287,1.0,3.0,0.0,430.0,88.0,785.0,653.0,754.0,332.0,38.0,64.0,313.0,437.0,2.0
288,1.0,3.0,0.0,600.0,126.0,650.0,713.0,659.0,25.0,130.0,65.0,407.0,581.0,1.0
289,1.0,3.0,0.0,810.0,172.0,604.0,216.0,455.0,29.0,441.0,269.0,250.0,545.0,0.0
290,1.0,3.0,0.0,517.0,532.0,414.0,76.0,321.0,403.0,709.0,187.0,312.0,293.0,5.0
291,1.0,3.0,0.0,650.0,311.0,296.0,151.0,489.0,224.0,705.0,196.0,206.0,502.0,6.0
292,1.0,3.0,0.0,342.0,646.0,799.0,253.0,102.0,61.0,412.0,771.0,362.0,259.0,3.0
293,1.0,3.0,0.0,147.0,842.0,594.0,98.0,91.0,145.0,633.0,690.0,543.0,367.0,9.0
294,1.0,3.0,0.0,146.0,620.0,592.0,179.0,574.0,385.0,609.0,499.0,278.0,61.0,4.0
295,1.0,3.0,0.0,86.0,567.0,739.0,353.0,745.0,375.0,338.0,605.0,123.0,15.0,10.0
296,1.0,3.0,0.0,474.0,221.0,535.0,131.0,556.0,222.0,580.0,493.0,97.0,380.0,7.0
297,1.0,3.0,0.0,327.0,8.0,740.0,713.0,714.0,704.0,71.0,47.0,383.0,612.0,8.0
298,1.0,3.0,0.0,460.0,66.0,791.0,639.0,756.0,359.0,60.0,74.0,265.0,381.0,2.0
299,1.0,3.0,0.0,553.0,126.0,669.0,760.0,614.0,9.0,77.0,148.0,449.0,589.0,1.0
300,1.0,3.0,0.0,816.0,178.0,598.0,218.0,501.0,24.0,542.0,207.0,238.0,523.0,0.0
301,1.0,3.0,0.0,510.0,518.0,449.0,160.0,181.0,448.0,712.0,230.0,193.0,363.0,5.0
302,1.0,3.0,0.0,552.0,288.0,330.0,239.0,574.0,319.0,646.0,214.0,105.0,475.0,6.0
303,1.0,3.0,0.0,299.0,727.0,772.0,170.0,90.0,60.0,410.0,760.0,234.0,338.0,3.0
304,1.0,3.0,0.0,99.0,840.0,615.0,183.0,99.0,94.0,640.0,696.0,565.0,350.0,9.0
305,1.0,3.0,0.0,136.0,616.0,642.0,180.0,570.0,347.0,578.0,456.0,313.0,62.0,4.0
306,1.0,3.0,0.0,69.0,624.0,743.0,316.0,728.0,442.0,299.0,584.0,163.0,12.0,10.0
307,1.0,3.0,0.0,491.0,221.0,540.0,200.0,553.0,139.0,620.0,467.0,79.0,386.0,7.0
308,1.0,3.0,0.0,267.0,14.0,749.0,664.0,720.0,712.0,53.0,25.0,360.0,650.0,8.0
309,1.0,3.0,0.0,390.0,94.0,797.0,628.0,750.0,191.0,39.0,104.0,216.0,442.0,2.0
310,1.0,3.0,0.0,397.0,224.0,742.0,688.0,528.0,1.0,97.0,260.0,561.0,554.0,1.0
311,1.0,3.0,0.0,817.0,189.0,548.0,318.0,477.0,18.0,602.0,195.0,251.0,492.0,0.0
312,1.0,3.0,0.0,487.0,489.0,506.0,206.0,182.0,338.0,733.0,284.0,129.0,390.0,5.0
313,1.0,3.0,0.0,483.0,255.0,450.0,369.0,562.0,400.0,601.0,239.0,68.0,413.0,6.0
314,1.0,3.0,0.0,270.0,813.0,622.0,72.0,174.0,127.0,625.0,528.0,199.0,307.0,3.0
315,1.0,3.0,0.0,102.0,838.0,653.0,219.0,67.0,87.0,535.0,656.0,568.0,376.0,9.0
316,1.0,3.0,0.0,125.0,640.0,691.0,190.0,569.0,308.0,491.0,385.0,310.0,59.0,4.0
317,1.0,3.0,0.0,59.0,706.0,744.0,287.0,737.0,452.0,360.0,631.0,208.0,26.0,10.0
318,1.0,3.0,0.0,551.0,217.0,541.0,206.0,559.0,151.0,604.0,463.0,59.0,430.0,7.0
319,1.0,3.0,0.0,266.0,17.0,752.0,648.0,723.0,707.0,46.0,16.0,364.0,676.0,8.0
320,1.0,3.0,0.0,316.0,137.0,748.0,689.0,730.0,20.0,47.0,137.0,230.0,582.0,2.0
321,1.0,3.0,0.0,386.0,203.0,728.0,706.0,623.0,6.0,77.0,205.0,481.0,517.0,1.0
322,1.0,3.0,0.0,808.0,206.0,571.0,302.0,483.0,17.0,503.0,262.0,212.0,515.0,0.0
323,1.0,3.0,0.0,508.0,495.0,494.0,104.0,282.0,312.0,720.0,337.0,188.0,347.0,5.0
324,1.0,3.0,0.0,396.0,220.0,518.0,510.0,504.0,378.0,619.0,193.0,116.0,391.0,6.0
325,1.0,3.0,0.0,277.0,753.0,576.0,149.0,223.0,158.0,689.0,413.0,263.0,137.0,3.0
326,1.0,3.0,0.0,100.0,810.0,660.0,230.0,69.0,39.0,448.0,698.0,558.0,369.0,9.0
327,1.0,3.0,0.0,140.0,611.0,621.0,275.0,610.0,308.0,558.0,419.0,227.0,40.0,4.0
328,1.0,3.0,0.0,55.0,710.0,795.0,234.0,690.0,527.0,325.0,641.0,318.0,18.0,10.0
329,1.0,3.0,0.0,586.0,211.0,607.0,263.0,566.0,75.0,585.0,446.0,91.0,337.0,7.0
330,1.0,4.0,0.0,377.0,32.0,432.0,584.0,777.0,567.0,741.0,4.0,103.0,484.0,8.0
331,1.0,4.0,0.0,219.0,226.0,551.0,772.0,724.0,642.0,45.0,69.0,74.0,466.0,2.0
332,1.0,4.0,0.0,610.0,163.0,198.0,664.0,640.0,517.0,141.0,162.0,200.0,575.0,1.0
333,1.0,4.0,0.0,671.0,297.0,235.0,426.0,380.0,114.0,483.0,26.0,387.0,562.0,0.0
334,1.0,4.0,0.0,531.0,564.0,359.0,247.0,101.0,228.0,618.0,452.0,467.0,141.0,5.0
335,1.0,4.0,0.0,601.0,465.0,261.0,257.0,272.0,353.0,458.0,322.0,436.0,296.0,6.0
336,1.0,4.0,0.0,357.0,661.0,331.0,229.0,269.0,169.0,706.0,427.0,492.0,36.0,3.0
337,1.0,4.0,0.0,94.0,771.0,464.0,560.0,133.0,49.0,660.0,450.0,727.0,403.0,9.0
338,1.0,4.0,0.0,252.0,643.0,51.0,528.0,403.0,681.0,480.0,773.0,479.0,5.0,4.0
339,1.0,4.0,0.0,41.0,747.0,147.0,506.0,692.0,257.0,610.0,248.0,414.0,3.0,10.0
340,1.0,4.0,0.0,478.0,373.0,275.0,588.0,402.0,547.0,475.0,618.0,426.0,10.0,7.0
341,1.0,4.0,0.0,392.0,49.0,338.0,523.0,786.0,629.0,729.0,0.0,96.0,518.0,8.0
342,1.0,4.0,0.0,292.0,196.0,471.0,790.0,735.0,715.0,174.0,113.0,45.0,390.0,2.0
343,1.0,4.0,0.0,597.0,162.0,254.0,672.0,651.0,546.0,207.0,171.0,119.0,572.0,1.0
344,1.0,4.0,0.0,662.0,287.0,273.0,438.0,328.0,163.0,406.0,32.0,405.0,504.0,0.0
345,1.0,4.0,0.0,540.0,522.0,390.0,306.0,89.0,119.0,658.0,460.0,499.0,172.0,5.0
346,1.0,4.0,0.0,638.0,423.0,358.0,234.0,255.0,405.0,423.0,334.0,498.0,284.0,6.0
347,1.0,4.0,0.0,366.0,678.0,250.0,243.0,306.0,255.0,730.0,390.0,393.0,28.0,3.0
348,1.0,4.0,0.0,98.0,726.0,483.0,632.0,82.0,32.0,637.0,462.0,750.0,407.0,9.0
349,1.0,4.0,0.0,201.0,599.0,223.0,506.0,339.0,622.0,317.0,785.0,592.0,9.0,4.0
350,1.0,4.0,0.0,40.0,754.0,164.0,505.0,686.0,195.0,650.0,249.0,459.0,2.0,10.0
351,1.0,4.0,0.0,486.0,340.0,257.0,598.0,367.0,520.0,475.0,667.0,437.0,31.0,7.0
352,1.0,4.0,0.0,368.0,43.0,465.0,568.0,781.0,566.0,736.0,1.0,47.0,537.0,8.0
353,1.0,4.0,0.0,320.0,154.0,489.0,796.0,716.0,742.0,317.0,240.0,10.0,438.0,2.0
354,1.0,4.0,0.0,542.0,185.0,324.0,694.0,661.0,510.0,179.0,147.0,85.0,603.0,1.0
355,1.0,4.0,0.0,628.0,302.0,254.0,427.0,348.0,194.0,344.0,37.0,372.0,472.0,0.0
356,1.0,4.0,0.0,546.0,547.0,349.0,280.0,114.0,131.0,698.0,384.0,474.0,159.0,5.0
357,1.0,4.0,0.0,670.0,388.0,378.0,246.0,238.0,415.0,431.0,370.0,513.0,221.0,6.0
358,1.0,4.0,0.0,403.0,658.0,291.0,166.0,373.0,291.0,727.0,466.0,397.0,21.0,3.0
359,1.0,4.0,0.0,105.0,747.0,446.0,616.0,47.0,86.0,613.0,491.0,752.0,306.0,9.0
360,1.0,4.0,0.0,242.0,527.0,194.0,496.0,343.0,628.0,292.0,788.0,525.0,10.0,4.0
361,1.0,4.0,0.0,36.0,775.0,251.0,457.0,617.0,199.0,575.0,264.0,610.0,0.0,10.0
362,1.0,4.0,0.0,463.0,315.0,280.0,574.0,352.0,513.0,424.0,634.0,454.0,42.0,7.0
363,1.0,4.0,0.0,296.0,44.0,606.0,600.0,788.0,457.0,692.0,5.0,21.0,530.0,8.0
364,1.0,4.0,0.0,346.0,133.0,442.0,793.0,712.0,744.0,417.0,283.0,13.0,382.0,2.0
365,1.0,4.0,0.0,445.0,217.0,369.0,715.0,657.0,465.0,137.0,119.0,83.0,630.0,1.0
366,1.0,4.0,0.0,578.0,319.0,267.0,383.0,417.0,124.0,377.0,15.0,401.0,503.0,0.0
367,1.0,4.0,0.0,551.0,588.0,305.0,178.0,174.0,223.0,701.0,312.0,489.0,104.0,5.0
368,1.0,4.0,0.0,665.0,332.0,408.0,330.0,229.0,424.0,374.0,470.0,476.0,151.0,6.0
369,1.0,4.0,0.0,431.0,653.0,261.0,115.0,400.0,404.0,717.0,445.0,456.0,60.0,3.0
370,1.0,4.0,0.0,107.0,762.0,452.0,594.0,36.0,178.0,632.0,513.0,751.0,241.0,9.0
371,1.0,4.0,0.0,240.0,484.0,209.0,551.0,377.0,558.0,355.0,755.0,625.0,20.0,4.0
372,1.0,4.0,0.0,29.0,809.0,331.0,359.0,664.0,83.0,593.0,240.0,580.0,4.0,10.0
373,1.0,4.0,0.0,480.0,303.0,252.0,578.0,327.0,456.0,498.0,572.0,519.0,24.0,7.0
374,1.0,4.0,0.0,239.0,54.0,638.0,622.0,785.0,431.0,673.0,3.0,46.0,454.0,8.0
375,1.0,4.0,0.0,355.0,129.0,399.0,775.0,721.0,737.0,439.0,339.0,9.0,351.0,2.0
376,1.0,4.0,0.0,442.0,204.0,398.0,675.0,680.0,474.0,136.0,181.0,43.0,648.0,1.0
377,1.0,4.0,0.0,550.0,314.0,300.0,429.0,382.0,133.0,361.0,17.0,420.0,485.0,0.0
378,1.0,4.0,0.0,538.0,587.0,309.0,197.0,137.0,293.0,694.0,309.0,528.0,70.0,5.0
379,1.0,4.0,0.0,613.0,272.0,416.0,425.0,281.0,440.0,290.0,629.0,335.0,180.0,6.0
380,1.0,4.0,0.0,398.0,668.0,256.0,162.0,398.0,493.0,713.0,273.0,487.0,101.0,3.0
381,1.0,4.0,0.0,110.0,741.0,485.0,603.0,45.0,116.0,635.0,522.0,766.0,327.0,9.0
382,1.0,4.0,0.0,211.0,420.0,328.0,623.0,436.0,543.0,260.0,742.0,606.0,47.0,4.0
383,1.0,4.0,0.0,25.0,839.0,343.0,310.0,659.0,70.0,555.0,271.0,525.0,11.0,10.0
384,1.0,4.0,0.0,492.0,281.0,266.0,592.0,324.0,406.0,519.0,564.0,564.0,16.0,7.0
385,1.0,4.0,0.0,213.0,70.0,625.0,635.0,782.0,450.0,663.0,2.0,62.0,406.0,8.0
386,1.0,4.0,0.0,352.0,120.0,388.0,759.0,733.0,697.0,416.0,413.0,11.0,246.0,2.0
387,1.0,4.0,0.0,504.0,165.0,318.0,665.0,683.0,515.0,210.0,211.0,15.0,626.0,1.0
388,1.0,4.0,0.0,481.0,317.0,329.0,448.0,370.0,140.0,347.0,31.0,402.0,499.0,0.0
389,1.0,4.0,0.0,534.0,586.0,288.0,220.0,90.0,337.0,691.0,345.0,504.0,63.0,5.0
390,1.0,4.0,0.0,530.0,237.0,437.0,459.0,373.0,477.0,302.0,681.0,280.0,178.0,6.0
391,1.0,4.0,0.0,333.0,634.0,451.0,238.0,362.0,475.0,656.0,217.0,503.0,84.0,3.0
392,1.0,4.0,0.0,141.0,766.0,340.0,492.0,38.0,343.0,688.0,562.0,754.0,264.0,9.0
393,1.0,4.0,0.0,218.0,312.0,378.0,693.0,491.0,615.0,118.0,724.0,486.0,278.0,4.0
394,1.0,4.0,0.0,21.0,845.0,224.0,388.0,625.0,83.0,603.0,242.0,538.0,1.0,10.0
395,1.0,4.0,0.0,489.0,278.0,271.0,581.0,329.0,398.0,528.0,548.0,566.0,17.0,7.0
396,1.0,8.0,0.0,408.0,13.0,423.0,619.0,797.0,599.0,482.0,7.0,421.0,414.0,8.0
397,1.0,8.0,0.0,643.0,45.0,272.0,516.0,795.0,559.0,334.0,316.0,135.0,550.0,2.0
398,1.0,8.0,0.0,731.0,142.0,394.0,625.0,619.0,150.0,82.0,109.0,377.0,608.0,1.0
399,1.0,8.0,0.0,792.0,534.0,352.0,301.0,468.0,27.0,522.0,202.0,142.0,529.0,0.0
400,1.0,8.0,0.0,673.0,672.0,534.0,118.0,51.0,249.0,435.0,665.0,112.0,310.0,5.0
401,1.0,8.0,0.0,708.0,685.0,514.0,87.0,267.0,286.0,443.0,429.0,75.0,482.0,6.0
402,1.0,8.0,0.0,585.0,569.0,750.0,336.0,43.0,58.0,211.0,778.0,464.0,128.0,3.0
403,1.0,8.0,0.0,102.0,757.0,580.0,2.0,249.0,378.0,662.0,615.0,520.0,95.0,9.0
404,1.0,8.0,0.0,174.0,560.0,581.0,44.0,645.0,266.0,719.0,767.0,51.0,319.0,4.0
405,1.0,8.0,0.0,16.0,664.0,719.0,260.0,681.0,38.0,562.0,444.0,49.0,352.0,10.0
406,1.0,8.0,0.0,658.0,277.0,570.0,174.0,490.0,232.0,351.0,542.0,25.0,409.0,7.0
407,1.0,8.0,0.0,345.0,19.0,490.0,636.0,799.0,556.0,470.0,10.0,356.0,471.0,8.0
408,1.0,8.0,0.0,611.0,47.0,341.0,502.0,789.0,590.0,294.0,335.0,121.0,555.0,2.0
409,1.0,8.0,0.0,745.0,140.0,273.0,640.0,668.0,180.0,126.0,55.0,342.0,621.0,1.0
410,1.0,8.0,0.0,783.0,524.0,401.0,346.0,463.0,14.0,529.0,176.0,223.0,435.0,0.0
411,1.0,8.0,0.0,664.0,673.0,559.0,94.0,35.0,302.0,415.0,648.0,132.0,262.0,5.0
412,1.0,8.0,0.0,704.0,686.0,458.0,168.0,236.0,292.0,525.0,371.0,56.0,565.0,6.0
413,1.0,8.0,0.0,588.0,582.0,753.0,372.0,42.0,35.0,161.0,774.0,526.0,118.0,3.0
414,1.0,8.0,0.0,81.0,791.0,447.0,7.0,340.0,367.0,674.0,597.0,344.0,89.0,9.0
415,1.0,8.0,0.0,158.0,530.0,661.0,38.0,608.0,305.0,676.0,775.0,55.0,331.0,4.0
416,1.0,8.0,0.0,13.0,615.0,737.0,186.0,708.0,91.0,581.0,520.0,24.0,332.0,10.0
417,1.0,8.0,0.0,610.0,375.0,480.0,195.0,519.0,221.0,396.0,448.0,3.0,521.0,7.0
418,1.0,8.0,0.0,300.0,24.0,491.0,664.0,798.0,569.0,479.0,11.0,314.0,517.0,8.0
419,1.0,8.0,0.0,536.0,50.0,435.0,512.0,793.0,571.0,159.0,292.0,153.0,563.0,2.0
420,1.0,8.0,0.0,725.0,145.0,298.0,658.0,648.0,118.0,161.0,44.0,413.0,614.0,1.0
421,1.0,8.0,0.0,769.0,520.0,383.0,409.0,406.0,15.0,496.0,152.0,269.0,468.0,0.0
422,1.0,8.0,0.0,645.0,674.0,520.0,102.0,26.0,316.0,444.0,664.0,115.0,290.0,5.0
423,1.0,8.0,0.0,693.0,604.0,519.0,276.0,176.0,248.0,549.0,361.0,55.0,567.0,6.0
424,1.0,8.0,0.0,571.0,619.0,732.0,352.0,39.0,30.0,228.0,776.0,462.0,85.0,3.0
425,1.0,8.0,0.0,78.0,825.0,242.0,13.0,462.0,362.0,707.0,533.0,248.0,76.0,9.0
426,1.0,8.0,0.0,130.0,523.0,664.0,28.0,656.0,425.0,592.0,711.0,38.0,421.0,4.0
427,1.0,8.0,0.0,8.0,503.0,764.0,135.0,713.0,182.0,553.0,689.0,22.0,313.0,10.0
428,1.0,8.0,0.0,562.0,461.0,356.0,284.0,515.0,168.0,483.0,291.0,5.0,617.0,7.0
429,1.0,8.0,0.0,246.0,29.0,533.0,655.0,801.0,614.0,508.0,22.0,300.0,551.0,8.0
430,1.0,8.0,0.0,424.0,67.0,500.0,554.0,790.0,469.0,120.0,246.0,166.0,596.0,2.0
431,1.0,8.0,0.0,649.0,159.0,357.0,679.0,536.0,110.0,151.0,60.0,511.0,580.0,1.0
432,1.0,8.0,0.0,764.0,521.0,370.0,395.0,433.0,21.0,436.0,132.0,232.0,502.0,0.0
433,1.0,8.0,0.0,632.0,654.0,501.0,143.0,18.0,218.0,492.0,695.0,144.0,242.0,5.0
434,1.0,8.0,0.0,660.0,552.0,524.0,349.0,173.0,244.0,571.0,234.0,61.0,584.0,6.0
435,1.0,8.0,0.0,521.0,627.0,666.0,292.0,37.0,72.0,404.0,765.0,237.0,98.0,3.0
436,1.0,8.0,0.0,71.0,832.0,131.0,21.0,537.0,377.0,726.0,478.0,190.0,87.0,9.0
437,1.0,8.0,0.0,144.0,546.0,522.0,41.0,743.0,443.0,516.0,546.0,17.0,515.0,4.0
438,1.0,8.0,0.0,7.0,542.0,790.0,99.0,701.0,217.0,459.0,625.0,39.0,317.0,10.0
439,1.0,8.0,0.0,515.0,476.0,335.0,322.0,485.0,185.0,457.0,232.0,18.0,625.0,7.0
440,1.0,8.0,0.0,93.0,51.0,671.0,680.0,802.0,624.0,425.0,63.0,384.0,561.0,8.0
441,1.0,8.0,0.0,415.0,75.0,466.0,569.0,791.0,402.0,147.0,209.0,130.0,646.0,2.0
442,1.0,8.0,0.0,663.0,130.0,306.0,662.0,531.0,226.0,132.0,38.0,523.0,595.0,1.0
443,1.0,8.0,0.0,757.0,503.0,392.0,451.0,355.0,47.0,378.0,146.0,191.0,531.0,0.0
444,1.0,8.0,0.0,617.0,644.0,497.0,153.0,20.0,144.0,534.0,672.0,229.0,192.0,5.0
445,1.0,8.0,0.0,582.0,499.0,429.0,298.0,315.0,341.0,462.0,92.0,89.0,628.0,6.0
446,1.0,8.0,0.0,472.0,646.0,568.0,225.0,53.0,136.0,577.0,712.0,99.0,150.0,3.0
447,1.0,8.0,0.0,72.0,826.0,110.0,26.0,586.0,406.0,738.0,421.0,165.0,102.0,9.0
448,1.0,8.0,0.0,160.0,511.0,493.0,60.0,765.0,436.0,370.0,462.0,22.0,520.0,4.0
449,1.0,8.0,0.0,1.0,600.0,798.0,110.0,660.0,197.0,348.0,607.0,42.0,342.0,10.0
450,1.0,8.0,0.0,529.0,470.0,243.0,321.0,524.0,283.0,359.0,179.0,48.0,598.0,7.0
451,1.0,8.0,0.0,44.0,105.0,775.0,702.0,800.0,578.0,311.0,96.0,389.0,543.0,8.0
452,1.0,8.0,0.0,439.0,69.0,448.0,555.0,787.0,361.0,219.0,220.0,111.0,654.0,2.0
453,1.0,8.0,0.0,683.0,87.0,292.0,626.0,620.0,195.0,320.0,18.0,372.0,660.0,1.0
454,1.0,8.0,0.0,748.0,481.0,419.0,460.0,344.0,53.0,354.0,172.0,168.0,583.0,0.0
455,1.0,8.0,0.0,612.0,655.0,482.0,123.0,22.0,154.0,535.0,640.0,283.0,204.0,5.0
456,1.0,8.0,0.0,488.0,472.0,239.0,313.0,535.0,344.0,303.0,29.0,218.0,641.0,6.0
457,1.0,8.0,0.0,437.0,606.0,502.0,119.0,115.0,250.0,605.0,623.0,114.0,126.0,3.0
458,1.0,8.0,0.0,73.0,801.0,227.0,15.0,537.0,317.0,739.0,442.0,311.0,168.0,9.0
459,1.0,8.0,0.0,104.0,531.0,507.0,91.0,780.0,449.0,207.0,307.0,134.0,498.0,4.0
460,1.0,8.0,0.0,0.0,612.0,762.0,116.0,690.0,217.0,447.0,643.0,26.0,314.0,10.0
461,1.0,8.0,0.0,577.0,412.0,327.0,266.0,516.0,313.0,444.0,268.0,20.0,538.0,7.0
462,1.0,10.0,0.0,9.0,541.0,812.0,810.0,424.0,16.0,106.0,304.0,510.0,640.0,8.0
463,1.0,10.0,0.0,106.0,377.0,756.0,658.0,749.0,13.0,13.0,80.0,231.0,730.0,2.0
464,1.0,10.0,0.0,248.0,176.0,603.0,687.0,605.0,10.0,121.0,94.0,349.0,749.0,1.0
465,1.0,10.0,0.0,324.0,264.0,378.0,337.0,355.0,176.0,511.0,482.0,258.0,642.0,0.0
466,1.0,10.0,0.0,561.0,570.0,124.0,171.0,223.0,357.0,744.0,53.0,225.0,456.0,5.0
467,1.0,10.0,0.0,429.0,468.0,92.0,343.0,258.0,375.0,588.0,166.0,261.0,690.0,6.0
468,1.0,10.0,0.0,249.0,706.0,312.0,81.0,259.0,211.0,700.0,649.0,0.0,491.0,3.0
469,1.0,10.0,0.0,80.0,872.0,300.0,1.0,446.0,411.0,487.0,719.0,72.0,327.0,9.0
470,1.0,10.0,0.0,67.0,852.0,462.0,4.0,657.0,413.0,316.0,387.0,52.0,433.0,4.0
471,1.0,10.0,0.0,19.0,868.0,403.0,67.0,459.0,43.0,716.0,173.0,128.0,564.0,10.0
472,1.0,10.0,0.0,126.0,562.0,560.0,137.0,567.0,269.0,140.0,138.0,336.0,697.0,7.0
473,1.0,10.0,0.0,5.0,566.0,813.0,801.0,416.0,37.0,55.0,346.0,557.0,592.0,8.0
474,1.0,10.0,0.0,76.0,509.0,738.0,686.0,643.0,0.0,25.0,76.0,407.0,767.0,2.0
475,1.0,10.0,0.0,184.0,231.0,640.0,647.0,606.0,5.0,117.0,115.0,412.0,752.0,1.0
476,1.0,10.0,0.0,279.0,266.0,398.0,341.0,402.0,187.0,466.0,486.0,263.0,627.0,0.0
477,1.0,10.0,0.0,485.0,551.0,140.0,194.0,166.0,377.0,746.0,69.0,267.0,393.0,5.0
478,1.0,10.0,0.0,348.0,469.0,150.0,334.0,211.0,319.0,626.0,308.0,208.0,668.0,6.0
