,a0,a1,class
925,-0.348332,0.29775,3
926,-0.403367,0.228136,3
927,-0.376342,0.31119,3
928,-0.366386,0.258455,3
929,-0.350475,0.275753,3
930,-0.364766,0.242776,3
931,-0.344188,0.231459,3
932,-0.376682,0.30132,3
933,-0.328756,0.256507,3
934,-0.29634,0.301784,3
935,-0.317877,0.247735,3
936,-0.372405,0.263253,3
937,-0.328794,0.29694,3
938,-0.382705,0.241375,3
939,-0.284721,0.273329,3
940,-0.346204,0.323055,3
941,-0.377686,0.266488,3
942,-0.375382,0.235691,3
943,-0.333158,0.312414,3
944,-0.283591,0.303803,3
945,-0.321535,0.274174,3
946,-0.293001,0.311938,3
947,-0.280984,0.244814,3
948,-0.295168,0.30589,3
949,-0.310787,0.24178,3
950,-0.332085,0.320815,3
951,-0.283168,0.280696,3
952,-0.323739,0.320917,3
953,-0.275744,0.261414,3
954,-0.266678,0.243544,3
955,-0.314773,0.298646,3
956,-0.287669,0.325616,3
957,-0.342356,0.282287,3
958,-0.302014,0.291281,3
959,-0.338146,0.300803,3
960,-0.258111,0.324227,3
961,-0.319992,0.289033,3
962,-0.338942,0.266948,3
963,-0.298134,0.327996,3
964,-0.305226,0.324414,3
965,-0.333138,0.298499,3
966,-0.271849,0.290084,3
967,-0.261849,0.279095,3
968,-0.280854,0.284212,3
969,-0.273529,0.321368,3
970,-0.258859,0.32088,3
971,-0.279883,0.331525,3
972,-0.258122,0.333276,3
973,-0.281286,0.305916,3
974,-0.232727,0.335265,3
975,-0.247504,0.286034,3
976,-0.300415,0.333478,3
977,-0.311044,0.340933,3
978,-0.277094,0.311728,3
979,-0.244143,0.302749,3
980,-0.233579,0.269684,3
981,-0.2933,0.356559,3
982,-0.276956,0.302482,3
983,-0.296513,0.284559,3
984,-0.235062,0.294239,3
985,-0.304961,0.326492,3
986,-0.252501,0.282452,3
987,-0.20745,0.341973,3
988,-0.258567,0.324243,3
989,-0.211348,0.274162,3
990,-0.247774,0.340306,3
991,-0.238342,0.359801,3
992,-0.215259,0.355533,3
993,-0.217501,0.341172,3
994,-0.208921,0.35564,3
995,-0.21383,0.291373,3
996,-0.257338,0.315528,3
997,-0.236729,0.303819,3
998,-0.22841,0.374192,3
999,-0.216904,0.356862,3
